id,text,label,domain,spam_category,split,template_group
synthetic-v11-09733,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02233]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09734,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 20. Merci et à bientôt. [référence EM-02234]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09736,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02236]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09738,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02238]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09739,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02239]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09740,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02240]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09743,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02243]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09744,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 3. Merci et à bientôt. [référence EM-02244]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09746,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02246]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09748,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02248]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09749,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02249]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09750,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02250]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09753,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02253]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09754,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 13. Merci et à bientôt. [référence EM-02254]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09756,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02256]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09758,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02258]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09759,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02259]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09760,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02260]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09763,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02263]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09764,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 23. Merci et à bientôt. [référence EM-02264]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09766,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02266]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09768,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02268]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09769,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02269]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09770,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02270]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09773,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02273]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09774,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 6. Merci et à bientôt. [référence EM-02274]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09776,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02276]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09778,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02278]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09779,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02279]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09780,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02280]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09783,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02283]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09784,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 16. Merci et à bientôt. [référence EM-02284]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09786,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02286]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09788,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02288]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09789,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02289]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09790,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02290]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09793,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02293]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09794,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 26. Merci et à bientôt. [référence EM-02294]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09796,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02296]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09798,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02298]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09799,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02299]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09800,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02300]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09803,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02303]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09804,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 9. Merci et à bientôt. [référence EM-02304]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09806,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02306]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09808,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02308]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09809,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02309]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09810,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02310]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09813,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02313]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09814,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 19. Merci et à bientôt. [référence EM-02314]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09816,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02316]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09818,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02318]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09819,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02319]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09820,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02320]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09823,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02323]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09824,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 2. Merci et à bientôt. [référence EM-02324]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09826,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02326]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09828,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02328]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09829,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02329]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09830,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02330]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09833,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02333]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09834,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 12. Merci et à bientôt. [référence EM-02334]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09836,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02336]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09838,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02338]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09839,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02339]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09840,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02340]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09843,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02343]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09844,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 22. Merci et à bientôt. [référence EM-02344]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09846,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02346]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09848,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02348]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09849,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02349]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09850,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02350]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09853,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02353]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09854,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 5. Merci et à bientôt. [référence EM-02354]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09856,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02356]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09858,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02358]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09859,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02359]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09860,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02360]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09863,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02363]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09864,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 15. Merci et à bientôt. [référence EM-02364]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09866,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02366]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09868,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02368]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09869,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02369]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09870,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02370]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09873,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02373]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09874,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 25. Merci et à bientôt. [référence EM-02374]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09876,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02376]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09878,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02378]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09879,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02379]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09880,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02380]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09883,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02383]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09884,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 8. Merci et à bientôt. [référence EM-02384]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09886,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02386]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09888,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02388]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09889,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02389]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09890,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02390]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09893,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02393]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09894,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 18. Merci et à bientôt. [référence EM-02394]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09896,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02396]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09898,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02398]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09899,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02399]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09900,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02400]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09903,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02403]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09904,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 1. Merci et à bientôt. [référence EM-02404]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09906,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02406]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09908,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02408]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09909,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02409]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09910,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02410]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09913,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02413]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09914,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 11. Merci et à bientôt. [référence EM-02414]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09916,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02416]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09918,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02418]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09919,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02419]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09920,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02420]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09923,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02423]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09924,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 21. Merci et à bientôt. [référence EM-02424]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09926,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02426]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09928,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02428]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09929,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02429]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09930,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02430]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09933,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02433]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09934,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 4. Merci et à bientôt. [référence EM-02434]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09936,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02436]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09938,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02438]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09939,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02439]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09940,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02440]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09943,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02443]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09944,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 14. Merci et à bientôt. [référence EM-02444]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09946,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02446]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09948,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02448]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09949,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02449]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09950,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02450]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09953,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02453]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09954,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 24. Merci et à bientôt. [référence EM-02454]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09956,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02456]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09958,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02458]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09959,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02459]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09960,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02460]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09963,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02463]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09964,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 7. Merci et à bientôt. [référence EM-02464]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09966,"Objet : Merci pour votre retour

Bonjour, j’ai bien pris connaissance de votre message. Je reviens vers vous rapidement. [référence EM-02466]",legitimate,email,unknown,train,61d9f30dde03b633
synthetic-v11-09968,"Objet : Facture de la commande

Bonjour, je vous transmets la facture correspondant à la commande effectuée cette semaine. [référence EM-02468]",legitimate,email,unknown,train,dd876515fc335a05
synthetic-v11-09969,"Objet : Invitation

Bonjour, nous organisons un échange jeudi après-midi. Dites-moi si vous pouvez participer. [référence EM-02469]",legitimate,email,unknown,train,7dc117940add2f89
synthetic-v11-09970,"Objet : Suivi de notre échange

Bonjour, comme convenu, je vous confirme les éléments discutés lors de notre appel. [référence EM-02470]",legitimate,email,unknown,train,a9dc99bb525148de
synthetic-v11-09973,"Objet : Document demandé

Bonjour, vous trouverez le document en pièce jointe. N’hésitez pas à me signaler toute correction. [référence EM-02473]",legitimate,email,unknown,train,ca0a0b8b3232235f
synthetic-v11-09974,"Objet : Réservation confirmée

Bonjour, votre réservation est bien enregistrée pour le 17. Merci et à bientôt. [référence EM-02474]",legitimate,email,unknown,train,f96854472bb22bbf
synthetic-v11-09976,"Objet : Merci pour votre retour

